TrainStep,Cifar10-Loss,Cifar20-Loss,Cifar100-Loss,TrainStep,Cifar10-Accuracy,Cifar20-Accuracy,Cifar100-Accuracy
10,2.293583,2.996341,4.605372,10,0.21,0.11,0
20,2.292928,2.988761,4.609689,20,0.16,0.06,0.01
30,2.299008,2.992931,4.606787,30,0.16,0.11,0.01
40,2.28662,2.99348,4.602001,40,0.19,0.06,0.04
50,2.231798,2.968605,4.612575,50,0.24,0.2,0.05
60,2.172064,2.956321,4.564101,60,0.22,0.15,0.04
70,2.133796,2.923281,4.599978,70,0.33,0.14,0.05
80,2.033567,2.819075,4.579102,80,0.33,0.2,0.05
90,1.932696,2.797476,4.500215,90,0.35,0.25,0.1
100,1.990749,2.748165,4.351761,100,0.35,0.23,0.1
110,2.017714,2.820442,4.365521,110,0.44,0.21,0.07
120,2.057538,2.739185,4.50776,120,0.33,0.3,0.07
130,1.988247,2.638371,4.349072,130,0.4,0.34,0.12
140,1.803984,3.020378,4.089719,140,0.42,0.22,0.17
150,1.760759,2.843826,4.255679,150,0.51,0.32,0.09
160,1.92081,2.677588,4.248493,160,0.55,0.24,0.14
170,1.917327,2.927391,4.318307,170,0.4,0.23,0.14
180,1.70654,2.896916,4.238508,180,0.53,0.25,0.15
190,1.709183,2.635669,3.974174,190,0.51,0.35,0.19
200,1.7446,2.518226,4.180788,200,0.53,0.43,0.1
210,1.670919,2.596812,3.926254,210,0.58,0.33,0.22
220,1.638572,2.635117,4.075079,220,0.56,0.41,0.23
230,1.509136,2.578132,3.919229,230,0.6,0.41,0.23
240,1.740369,2.206398,3.77323,240,0.52,0.44,0.26
250,1.602444,2.511795,3.985207,250,0.56,0.35,0.23
260,1.508485,2.484381,3.743846,260,0.6,0.45,0.26
270,1.696661,2.244163,3.72258,270,0.49,0.45,0.28
280,1.513528,2.402209,3.75434,280,0.61,0.47,0.26
290,1.430752,2.695855,3.820517,290,0.62,0.32,0.32
300,1.376596,2.305757,3.776195,300,0.62,0.47,0.18
310,1.48003,2.60002,3.528765,310,0.69,0.39,0.33
320,1.696967,2.24565,3.679397,320,0.54,0.57,0.3
330,1.410742,2.557237,3.772256,330,0.68,0.33,0.29
340,1.493059,2.567979,3.537422,340,0.58,0.4,0.28
350,1.160579,2.160414,3.627256,350,0.74,0.46,0.28
360,1.926419,2.311147,3.335682,360,0.46,0.43,0.41
370,1.399034,2.307015,3.765387,370,0.58,0.4,0.36
380,1.531981,2.361566,3.778059,380,0.55,0.48,0.33
390,1.282499,2.254341,3.498812,390,0.7,0.44,0.34
400,1.284508,2.357333,3.553056,400,0.76,0.49,0.28
410,1.531354,2.167773,3.398378,410,0.69,0.53,0.43
420,1.11146,2.246505,3.74669,420,0.7,0.54,0.35
430,1.112523,2.189711,3.207312,430,0.79,0.55,0.5
440,1.550738,2.294257,3.418942,440,0.66,0.4,0.36
450,1.54654,2.463086,3.340226,450,0.6,0.44,0.38
460,1.235222,2.35865,3.504908,460,0.7,0.47,0.44
470,1.292225,2.335948,3.413436,470,0.73,0.54,0.34
480,1.306355,2.130432,3.406785,480,0.72,0.57,0.4
490,1.325429,2.044202,3.131909,490,0.64,0.63,0.48
500,1.245103,2.047694,3.273417,500,0.72,0.58,0.44
510,1.305622,2.272268,3.248995,510,0.67,0.53,0.37
520,1.12745,1.975495,3.397497,520,0.79,0.55,0.39
530,1.271667,2.101592,3.416731,530,0.75,0.56,0.42
540,1.209203,2.371547,3.248091,540,0.71,0.46,0.42
550,1.121354,1.881188,3.360591,550,0.81,0.59,0.47
560,1.160583,2.089401,3.42995,560,0.83,0.57,0.46
570,1.346845,2.128335,3.324758,570,0.67,0.48,0.49
580,1.459047,2.199964,3.308584,580,0.7,0.54,0.51
590,1.21819,2.277445,3.344553,590,0.77,0.51,0.4
600,1.240171,2.15907,3.269114,600,0.76,0.57,0.37
610,1.315467,2.242571,3.276368,610,0.8,0.54,0.44
620,1.19265,1.868982,3.19733,620,0.8,0.7,0.4
630,1.134766,1.990005,3.121819,630,0.79,0.61,0.41
640,1.003227,2.141008,2.905422,640,0.81,0.57,0.47
650,1.09316,2.06069,3.41713,650,0.82,0.58,0.48
660,1.219473,2.224268,3.226411,660,0.78,0.54,0.53
670,1.133377,2.426749,3.292766,670,0.81,0.44,0.42
680,1.224583,1.968752,3.047267,680,0.81,0.65,0.53
690,1.145385,2.203238,2.753522,690,0.8,0.57,0.65
700,1.222605,2.051553,3.404635,700,0.76,0.64,0.46
710,1.269376,2.169369,2.885463,710,0.73,0.52,0.52
720,1.217372,2.034984,3.090856,720,0.75,0.58,0.5
730,1.11902,1.902081,3.178365,730,0.77,0.61,0.39
740,1.085238,1.974897,3.231484,740,0.82,0.66,0.47
750,0.946534,1.954444,3.025968,750,0.82,0.63,0.6
760,1.051412,2.045789,3.012827,760,0.84,0.6,0.5
770,0.890745,1.991423,3.046141,770,0.88,0.59,0.48
780,1.248669,2.104748,3.023966,780,0.71,0.68,0.51
790,0.876845,2.073603,2.968429,790,0.86,0.56,0.51
800,1.076798,1.976596,2.873346,800,0.8,0.62,0.63
810,1.136488,2.183672,2.922392,810,0.79,0.57,0.57
820,1.079822,2.043529,3.273787,820,0.84,0.66,0.41
830,0.882034,1.814017,2.967523,830,0.88,0.67,0.52
840,1.118098,2.01295,2.710256,840,0.78,0.62,0.59
850,0.947653,2.01847,2.925766,850,0.83,0.55,0.48
860,1.056819,1.918842,2.56129,860,0.75,0.64,0.63
870,1.169078,1.755368,2.879743,870,0.72,0.7,0.63
880,0.97618,2.098231,2.793838,880,0.85,0.56,0.6
890,1.188955,1.982292,2.42906,890,0.81,0.59,0.69
900,0.93037,1.878907,2.950263,900,0.87,0.69,0.53
910,1.166358,1.941735,3.028652,910,0.82,0.63,0.55
920,1.198905,1.62952,3.056443,920,0.87,0.76,0.48
930,1.0937,2.013436,2.932794,930,0.81,0.58,0.54
940,1.109749,2.060048,2.811293,940,0.83,0.58,0.46
950,0.980331,1.671226,3.117406,950,0.88,0.77,0.57
960,1.048558,1.712635,2.801247,960,0.79,0.68,0.57
970,1.080644,1.834014,3.025643,970,0.76,0.71,0.55
980,0.964333,2.112011,2.83459,980,0.84,0.65,0.53
990,0.915831,2.111513,2.720549,990,0.91,0.63,0.72
1000,0.906988,1.901454,3.19507,1000,0.91,0.69,0.5
1010,1.091882,1.987535,2.83065,1010,0.85,0.68,0.59
1020,0.942457,1.78575,2.798291,1020,0.92,0.7,0.58
1030,1.11237,1.841436,2.549431,1030,0.83,0.69,0.68
1040,0.9542,1.749711,3.290442,1040,0.86,0.64,0.46
1050,0.890354,1.953029,2.639348,1050,0.83,0.56,0.63
1060,1.071574,1.845475,2.621256,1060,0.82,0.71,0.6
1070,0.949256,1.875794,2.698483,1070,0.84,0.67,0.56
1080,1.104635,2.055844,2.596133,1080,0.76,0.69,0.64
1090,0.975598,1.551366,2.702367,1090,0.87,0.74,0.53
1100,0.991068,1.630853,2.947822,1100,0.85,0.7,0.55
1110,1.027572,1.892407,2.789136,1110,0.87,0.66,0.62
1120,1.003293,1.925687,2.819959,1120,0.82,0.72,0.64
1130,0.813984,1.916334,2.823149,1130,0.83,0.62,0.66
1140,0.830006,1.966493,2.478072,1140,0.91,0.69,0.66
1150,1.348694,1.767432,2.656964,1150,0.71,0.74,0.66
1160,1.165707,1.73783,2.969211,1160,0.82,0.76,0.56
1170,1.121853,1.499527,2.565619,1170,0.78,0.8,0.68
1180,0.995758,1.804996,2.80564,1180,0.85,0.67,0.64
1190,0.785526,1.917486,2.663689,1190,0.86,0.67,0.57
1200,0.966663,1.986392,2.390696,1200,0.79,0.67,0.66
1210,1.169642,1.677087,2.675883,1210,0.75,0.79,0.59
1220,1.109712,2.225777,2.603334,1220,0.78,0.62,0.61
1230,0.861148,1.93752,2.620048,1230,0.83,0.68,0.6
1240,1.212749,1.693796,2.828495,1240,0.73,0.75,0.63
1250,1.026598,1.436253,2.850379,1250,0.89,0.81,0.51
1260,1.213106,1.595585,2.522848,1260,0.76,0.75,0.66
1270,0.94235,1.823387,2.490937,1270,0.87,0.75,0.62
1280,0.729232,1.644168,2.668304,1280,0.9,0.76,0.66
1290,0.823564,1.642228,2.736647,1290,0.87,0.73,0.59
1300,1.12597,1.775421,2.756431,1300,0.86,0.72,0.66
1310,1.020717,1.563426,2.410522,1310,0.85,0.81,0.7
1320,0.780765,1.632074,2.675892,1320,0.9,0.72,0.72
1330,0.913541,1.723011,2.559283,1330,0.8,0.71,0.63
1340,1.002264,1.568456,2.381253,1340,0.86,0.76,0.68
1350,1.062272,1.519428,2.91671,1350,0.77,0.84,0.55
1360,1.093248,1.706858,2.241956,1360,0.78,0.74,0.68
1370,0.932222,1.546196,2.23819,1370,0.85,0.82,0.75
1380,0.742464,1.752797,2.797202,1380,0.88,0.73,0.61
1390,0.98682,1.616397,2.764677,1390,0.86,0.79,0.66
1400,0.957446,1.495097,2.443599,1400,0.87,0.84,0.62
1410,0.805254,1.931087,2.722199,1410,0.86,0.65,0.61
1420,1.068803,1.561277,2.590491,1420,0.82,0.77,0.64
1430,0.91723,1.481064,2.401506,1430,0.89,0.81,0.68
1440,1.136969,1.631914,2.44154,1440,0.82,0.75,0.65
1450,0.800802,1.49015,2.211606,1450,0.87,0.84,0.75
1460,1.014202,1.941189,2.052164,1460,0.84,0.67,0.74
1470,0.850914,1.570106,2.60035,1470,0.87,0.75,0.63
1480,0.850269,1.613319,2.490223,1480,0.9,0.79,0.62
1490,0.976009,1.558955,2.676119,1490,0.8,0.76,0.56
1500,1.227014,1.612201,2.498126,1500,0.71,0.74,0.6
1510,0.844948,1.836805,2.442184,1510,0.87,0.66,0.65
1520,1.146922,1.725965,2.596557,1520,0.72,0.72,0.58
1530,0.97465,1.541586,2.702008,1530,0.9,0.83,0.65
1540,0.833389,1.82443,2.495779,1540,0.86,0.7,0.63
1550,0.947222,1.578928,2.547458,1550,0.84,0.73,0.68
1560,1.056641,1.511966,2.891257,1560,0.75,0.75,0.57
1570,0.805155,1.477933,2.4454,1570,0.85,0.79,0.73
1580,0.810853,1.874121,2.711292,1580,0.88,0.65,0.59
1590,0.964836,1.561492,2.390678,1590,0.87,0.72,0.73
1600,0.814332,1.596693,2.732655,1600,0.92,0.79,0.61
1610,0.853446,1.776296,2.517755,1610,0.89,0.68,0.66
1620,0.933137,1.562956,2.71184,1620,0.91,0.75,0.69
1630,0.938173,1.657148,2.632664,1630,0.86,0.76,0.62
1640,0.824081,1.440627,2.222694,1640,0.9,0.79,0.71
1650,0.859046,1.430804,2.40967,1650,0.85,0.81,0.7
1660,1.073396,1.740524,2.669248,1660,0.79,0.73,0.59
1670,0.894345,1.501077,2.738708,1670,0.83,0.8,0.64
1680,0.742507,1.631471,2.724097,1680,0.92,0.68,0.67
1690,0.928028,1.541707,2.320461,1690,0.85,0.78,0.71
1700,0.960171,1.836595,2.586678,1700,0.82,0.81,0.6
1710,0.860866,1.536486,2.70277,1710,0.88,0.69,0.61
1720,0.784025,1.547926,2.559738,1720,0.87,0.82,0.64
1730,0.728421,1.675149,2.437596,1730,0.87,0.81,0.76
1740,0.726315,1.825349,2.480528,1740,0.89,0.75,0.73
1750,0.99016,1.592426,2.47581,1750,0.86,0.77,0.66
1760,0.978188,1.737494,2.55712,1760,0.89,0.76,0.6
1770,0.884609,1.678252,2.308551,1770,0.9,0.8,0.65
1780,0.977251,1.613303,2.176393,1780,0.86,0.75,0.77
1790,0.798446,1.865394,2.431567,1790,0.9,0.72,0.7
1800,0.945474,1.711928,2.518261,1800,0.81,0.72,0.64
1810,0.704983,1.779728,2.611708,1810,0.86,0.75,0.64
1820,0.806297,1.802334,2.401978,1820,0.92,0.69,0.65
1830,0.809732,1.84369,2.578735,1830,0.92,0.7,0.58
1840,0.978783,1.734759,2.527151,1840,0.81,0.68,0.68
1850,0.739392,1.805583,2.583087,1850,0.95,0.7,0.72
1860,1.09167,1.789885,2.309453,1860,0.86,0.71,0.67
1870,0.811913,1.62006,2.493256,1870,0.91,0.83,0.73
1880,0.931109,2.03069,2.653742,1880,0.83,0.77,0.63
1890,0.877522,1.532627,2.533225,1890,0.89,0.75,0.68
1900,0.68142,1.624037,2.213544,1900,0.97,0.79,0.68
1910,0.832512,1.262473,2.406839,1910,0.85,0.85,0.68
1920,0.713075,1.579728,2.540675,1920,0.97,0.8,0.71
1930,0.879448,1.516977,2.423963,1930,0.86,0.77,0.68
1940,0.770149,1.550788,2.298669,1940,0.89,0.77,0.71
1950,0.877288,1.261227,2.271966,1950,0.81,0.85,0.69
1960,1.056332,1.407317,2.813893,1960,0.74,0.8,0.67
1970,0.867814,1.764712,2.130729,1970,0.91,0.82,0.76
1980,0.705915,1.510446,2.619182,1980,0.92,0.74,0.62
1990,0.888282,1.520644,2.031345,1990,0.89,0.76,0.78
2000,0.852144,2.039828,2.60052,2000,0.9,0.68,0.66
2010,0.63563,1.740904,2.933203,2010,0.91,0.71,0.57
2020,0.98944,1.550429,2.743754,2020,0.81,0.84,0.62
2030,0.955484,1.670794,2.264408,2030,0.85,0.76,0.73
2040,0.987635,1.451879,2.625551,2040,0.88,0.78,0.73
2050,0.787463,1.258481,2.308219,2050,0.94,0.88,0.71
2060,0.882777,1.518962,2.280223,2060,0.86,0.77,0.73
2070,0.777794,1.831888,2.24753,2070,0.9,0.61,0.72
2080,0.796084,1.598138,2.486864,2080,0.89,0.84,0.66
2090,0.978154,1.457752,2.606385,2090,0.88,0.91,0.62
2100,0.881579,1.72953,2.24665,2100,0.86,0.78,0.76
2110,0.896951,1.532388,2.76993,2110,0.89,0.83,0.64
2120,0.908591,1.569396,2.182895,2120,0.86,0.82,0.77
2130,0.770471,1.340646,2.372699,2130,0.9,0.73,0.74
2140,0.837951,1.815363,2.565098,2140,0.84,0.77,0.66
2150,0.720335,1.44237,2.411,2150,0.9,0.84,0.63
2160,0.837359,1.49242,2.204457,2160,0.82,0.71,0.74
2170,0.732457,1.601634,2.700449,2170,0.89,0.74,0.73
2180,0.776646,1.432289,2.161049,2180,0.87,0.81,0.77
2190,0.691231,1.232629,2.089435,2190,0.88,0.84,0.77
2200,0.71124,1.643211,2.066091,2200,0.87,0.81,0.76
2210,0.958458,1.395215,2.344417,2210,0.85,0.84,0.78
2220,0.813269,1.543702,2.183596,2220,0.9,0.78,0.76
2230,0.689733,1.48781,2.367799,2230,0.83,0.76,0.62
2240,0.840085,1.107561,2.336205,2240,0.82,0.87,0.69
2250,0.609965,1.315137,2.245855,2250,0.98,0.82,0.74
2260,0.827886,1.395951,2.291692,2260,0.84,0.81,0.77
2270,0.675173,1.560806,2.559978,2270,0.89,0.8,0.62
2280,0.859151,1.310846,2.113974,2280,0.94,0.84,0.78
2290,1.022725,1.440072,2.171804,2290,0.85,0.78,0.72
2300,1.038822,1.628026,2.272678,2300,0.82,0.77,0.74
2310,0.725262,1.581073,2.415979,2310,0.89,0.76,0.72
2320,0.738466,1.71256,2.425335,2320,0.88,0.63,0.66
2330,1.082475,1.474866,2.072286,2330,0.89,0.82,0.76
2340,0.765446,1.548825,2.619988,2340,0.94,0.8,0.61
2350,0.661167,1.405597,2.052012,2350,0.91,0.88,0.76
2360,0.748296,1.397692,2.170761,2360,0.92,0.82,0.78
2370,0.686415,1.478677,2.55544,2370,0.92,0.78,0.65
2380,0.905938,1.759421,2.223941,2380,0.89,0.81,0.71
2390,0.562623,1.587433,2.202494,2390,0.93,0.75,0.75
2400,0.896465,1.687817,2.415642,2400,0.88,0.79,0.63
2410,0.688073,1.628054,1.974812,2410,0.93,0.75,0.8
2420,0.773662,1.292461,2.105458,2420,0.93,0.86,0.71
2430,0.802909,1.209117,2.242735,2430,0.91,0.89,0.71
2440,0.822465,1.676251,1.905552,2440,0.89,0.7,0.74
2450,0.781962,1.608594,2.356986,2450,0.91,0.79,0.67
2460,0.713959,1.490834,2.354545,2460,0.84,0.74,0.68
2470,0.808587,1.590921,2.33383,2470,0.85,0.76,0.65
2480,0.781867,1.3755,2.170843,2480,0.91,0.88,0.74
2490,0.679976,1.666313,2.062622,2490,0.93,0.77,0.69
2500,0.807555,1.457869,2.210635,2500,0.87,0.8,0.75