TrainStep,TrainLoss,TrainStep,TrainAccuracy
1,8.6885,1,0.45
2,643.551,2,0.14
3,512.639,3,0.12
4,208.41,4,0.11
5,83.8474,5,0.15
6,46.6136,6,0.14
7,35.9077,7,0.09
8,30.3528,8,0.11
9,18.4893,9,0.14
10,13.4458,10,0.12
11,10.672,11,0.19
12,18.3963,12,0.23
13,8.12428,13,0.25
14,3.94673,14,0.26
15,4.32711,15,0.34
16,3.08779,16,0.41
17,3.32272,17,0.47
18,3.31485,18,0.29
19,3.70589,19,0.26
20,6.58293,20,0.38
21,4.08589,21,0.26
22,3.87618,22,0.37
23,3.50417,23,0.44
24,2.40829,24,0.4
25,2.40167,25,0.42
26,2.84696,26,0.58
27,2.22731,27,0.67
28,2.0357,28,0.73
29,1.93435,29,0.6
30,2.60495,30,0.48
31,3.86416,31,0.34
32,4.44554,32,0.27
33,6.285,33,0.28
34,3.5806,34,0.12
35,5.89331,35,0.13
36,20.7892,36,0.16
37,8.96058,37,0.28
38,7.6286,38,0.14
39,10.1052,39,0.15
40,3.85065,40,0.19
41,6.02005,41,0.2
42,3.26671,42,0.23
43,4.14034,43,0.32
44,2.2962,44,0.51
45,2.18721,45,0.54
46,2.18164,46,0.54
47,2.15959,47,0.43
48,2.23674,48,0.34
49,2.26714,49,0.38
50,2.29852,50,0.51
51,2.12379,51,0.41
52,2.58027,52,0.19
53,2.65683,53,0.46
54,2.23017,54,0.56
55,2.20542,55,0.51
56,2.15798,56,0.53
57,2.10592,57,0.39
58,2.66783,58,0.16
59,4.66159,59,0.24
60,4.72425,60,0.14
61,6.92816,61,0.07
62,35.5275,62,0.09
63,12.0864,63,0.17
64,29.2442,64,0.14
65,45.8072,65,0.17
66,10.7759,66,0.15
67,5.83085,67,0.15
68,6.0237,68,0.16
69,2.75576,69,0.29
70,2.33827,70,0.35
71,2.20979,71,0.55
72,2.26882,72,0.4
73,2.18375,73,0.35
74,2.26185,74,0.39
75,2.16672,75,0.48
76,2.06456,76,0.33
77,2.3337,77,0.21
78,2.70619,78,0.08
79,2.33923,79,0.27
80,2.29859,80,0.55
81,2.21833,81,0.53
82,2.16306,82,0.6
83,2.06539,83,0.45
84,2.15668,84,0.23
85,2.48385,85,0.27
86,2.21401,86,0.42
87,2.20232,87,0.32
88,2.20917,88,0.24
89,2.42253,89,0.21
90,3.10979,90,0.25
91,2.41357,91,0.31
92,2.26158,92,0.48
93,2.14373,93,0.25
94,2.421,94,0.2
95,2.3318,95,0.37
96,2.22003,96,0.4
97,2.21,97,0.56
98,2.12611,98,0.35
99,2.27212,99,0.19
100,3.78162,100,0.17
101,2.96947,101,0.25
102,2.63761,102,0.27
103,2.30586,103,0.28
104,2.52648,104,0.13
105,3.07905,105,0.21
106,2.44481,106,0.27
107,2.40636,107,0.31
108,2.21974,108,0.51
109,2.26735,109,0.32
110,2.19286,110,0.17
111,3.11375,111,0.14
112,2.62914,112,0.15
113,4.52326,113,0.12
114,3.38379,114,0.14
115,2.72072,115,0.21
116,2.52908,116,0.21
117,2.39406,117,0.19
118,2.32276,118,0.21
119,2.31196,119,0.5
120,2.22218,120,0.43
121,2.12884,121,0.35
122,2.3633,122,0.13
123,2.73655,123,0.09
124,2.57978,124,0.14
125,2.30491,125,0.23
126,2.4422,126,0.16
127,2.51064,127,0.21
128,2.31425,128,0.4
129,2.31885,129,0.35
130,2.24053,130,0.46
131,2.25518,131,0.31
132,2.24863,132,0.22
133,2.25055,133,0.11
134,2.36846,134,0.13
135,2.34023,135,0.29
136,2.39028,136,0.25
137,2.23827,137,0.45
138,2.16989,138,0.23
139,2.95387,139,0.15
140,2.69539,140,0.1
141,2.66194,141,0.15
142,2.49192,142,0.12
143,2.29833,143,0.36
144,2.23052,144,0.26
145,2.38883,145,0.11
146,2.93462,146,0.1
147,2.25272,147,0.18
148,2.33495,148,0.18
149,2.56779,149,0.16
150,2.31275,150,0.25
151,2.26455,151,0.33
152,2.24733,152,0.2
153,2.18862,153,0.15
154,3.79521,154,0.1
155,2.45796,155,0.18
156,2.83859,156,0.15
157,2.31065,157,0.39
158,2.21354,158,0.2
159,3.29987,159,0.15
160,3.34152,160,0.17
161,2.55617,161,0.08
162,2.50473,162,0.19
163,2.29482,163,0.44
164,2.26969,164,0.23
165,2.41742,165,0.13
166,2.57878,166,0.15
167,2.33633,167,0.4
168,2.27585,168,0.37
169,2.26854,169,0.29
170,2.28766,170,0.23
171,2.3491,171,0.26
172,2.20666,172,0.34
173,2.06133,173,0.17
174,3.93894,174,0.07
175,2.43719,175,0.14
176,2.28592,176,0.19
177,2.4117,177,0.17
178,2.75803,178,0.2
179,2.29406,179,0.29
180,2.23471,180,0.29
181,2.09122,181,0.22
182,3.4222,182,0.12
183,3.17582,183,0.14
184,3.24795,184,0.14
185,2.4164,185,0.18
186,2.26975,186,0.19
187,2.27222,187,0.25
188,2.15516,188,0.28
189,2.0353,189,0.26
190,4.15924,190,0.14
191,2.77765,191,0.11
192,2.38285,192,0.2
193,2.26809,193,0.22
194,2.25607,194,0.2
195,2.63005,195,0.12
196,2.35895,196,0.16
197,2.26354,197,0.23
198,2.34518,198,0.21
199,2.26961,199,0.17
200,2.08837,200,0.19
201,3.0313,201,0.09
202,2.43835,202,0.28
203,2.29379,203,0.32
204,2.29557,204,0.31
205,2.2398,205,0.32
206,2.1424,206,0.26
207,2.20637,207,0.16
208,2.61799,208,0.1
209,2.41354,209,0.19
210,2.27497,210,0.34
211,2.27467,211,0.29
212,2.20329,212,0.37
213,2.07928,213,0.27
214,3.73157,214,0.16
215,3.15878,215,0.18
216,2.26561,216,0.21
217,2.47301,217,0.17
218,2.31166,218,0.35
219,2.22332,219,0.3
220,2.2331,220,0.13
221,2.50978,221,0.08
222,2.27712,222,0.18
223,2.503,223,0.32
224,2.25851,224,0.32
225,2.22266,225,0.26
226,2.11341,226,0.32
227,2.76054,227,0.13
228,2.27642,228,0.2
229,2.21083,229,0.29
230,2.04854,230,0.25
231,2.35546,231,0.1
232,3.11029,232,0.16
233,2.18239,233,0.22
234,2.36284,234,0.09
235,2.30959,235,0.12
236,2.2853,236,0.24
237,2.1954,237,0.37
238,2.28796,238,0.28
239,2.25524,239,0.43
240,2.17794,240,0.24
241,2.20104,241,0.25
242,2.31177,242,0.17
243,2.18989,243,0.32
244,2.19574,244,0.26
245,2.05295,245,0.36
246,2.07133,246,0.16
247,3.0347,247,0.2
248,2.2615,248,0.33
249,2.19704,249,0.25
250,2.36039,250,0.16
251,2.28304,251,0.17
252,2.34725,252,0.09
253,2.24655,253,0.21
254,2.19212,254,0.28
255,2.01424,255,0.42
256,1.99481,256,0.25
257,2.64362,257,0.22
258,2.33948,258,0.14
259,2.30445,259,0.14
260,2.3131,260,0.23
261,2.27261,261,0.48
262,2.14917,262,0.38
263,2.13218,263,0.28
264,2.25657,264,0.22
265,2.40567,265,0.13
266,2.21298,266,0.39
267,2.1308,267,0.32
268,2.27444,268,0.24
269,2.05743,269,0.38
270,2.18463,270,0.24
271,2.37241,271,0.16
272,2.26751,272,0.21
273,2.1683,273,0.24
274,2.61842,274,0.28
275,2.2025,275,0.34
276,2.0887,276,0.27
277,2.42005,277,0.24
278,2.27527,278,0.13
279,2.46465,279,0.17
280,2.06701,280,0.24
281,2.47661,281,0.23
282,2.22256,282,0.17
283,2.20613,283,0.22
284,2.23714,284,0.2
285,2.18505,285,0.36
286,2.10002,286,0.36
287,1.92782,287,0.25
288,2.80399,288,0.14
289,3.17093,289,0.15
290,2.32782,290,0.21
291,2.11271,291,0.27
292,3.52253,292,0.11
293,5.22641,293,0.22
294,2.2758,294,0.34
295,2.20827,295,0.33
296,2.02208,296,0.33
297,2.10364,297,0.19
298,3.32693,298,0.08
299,2.65253,299,0.21
300,2.26934,300,0.41
301,2.19163,301,0.4
302,2.11079,302,0.36
303,2.12181,303,0.2
304,2.65151,304,0.16
305,2.26077,305,0.24
306,2.11005,306,0.33
307,2.19405,307,0.12
308,2.26893,308,0.32
309,2.13592,309,0.43
310,1.95156,310,0.43
311,2.08792,311,0.38
312,2.12498,312,0.33
313,1.97706,313,0.31
314,2.27807,314,0.23
315,2.18673,315,0.23
316,2.15054,316,0.18
317,2.25191,317,0.19
318,2.10537,318,0.3
319,2.05284,319,0.41
320,1.90496,320,0.39
321,2.39743,321,0.23
322,2.3449,322,0.17
323,2.21685,323,0.32
324,2.13937,324,0.37
325,2.02093,325,0.4
326,2.08761,326,0.42
327,1.96004,327,0.42
328,2.01114,328,0.34
329,2.02733,329,0.47
330,1.86194,330,0.43
331,2.0676,331,0.21
332,2.05373,332,0.22
333,2.27367,333,0.15
334,2.35067,334,0.26
335,2.07338,335,0.36
336,2.26095,336,0.27
337,2.073,337,0.31
338,2.01923,338,0.42
339,1.90287,339,0.48
340,2.072,340,0.21
341,2.05063,341,0.24
342,2.01542,342,0.34
343,1.95316,343,0.47
344,2.01966,344,0.34
345,2.00238,345,0.26
346,2.21518,346,0.21
347,2.3478,347,0.16
348,2.2261,348,0.31
349,2.14093,349,0.31
350,2.08929,350,0.24
351,2.21804,351,0.22
352,2.11307,352,0.25
353,2.2999,353,0.18
354,2.15948,354,0.34
355,1.92681,355,0.39
356,2.17105,356,0.25
357,2.01327,357,0.35
358,2.08036,358,0.25
359,2.10629,359,0.28
360,2.0646,360,0.32
361,2.09193,361,0.22
362,2.15256,362,0.22
363,1.98998,363,0.31
364,2.24572,364,0.26
365,2.0781,365,0.3
366,2.0149,366,0.39
367,1.97481,367,0.32
368,1.89449,368,0.4
369,1.87509,369,0.36
370,2.20266,370,0.33
371,2.02846,371,0.33
372,1.9986,372,0.41
373,1.8921,373,0.41
374,1.89722,374,0.37
375,2.00034,375,0.26
376,2.44084,376,0.3
377,1.95811,377,0.38
378,1.9999,378,0.35
379,1.9128,379,0.39
380,1.87244,380,0.45
381,1.91953,381,0.42
382,1.8469,382,0.43
383,1.9164,383,0.36
384,1.90005,384,0.5
385,1.75738,385,0.47
386,2.28102,386,0.32
387,2.10408,387,0.24
388,2.1517,388,0.34
389,2.07493,389,0.43
390,1.97299,390,0.43
391,1.87662,391,0.41
392,2.03646,392,0.34
393,2.09275,393,0.33
394,1.90396,394,0.5
395,1.82162,395,0.48
396,1.95201,396,0.35
397,2.03772,397,0.24
398,2.04377,398,0.31
399,1.85988,399,0.39
400,1.96478,400,0.45
401,1.85343,401,0.41
402,1.89751,402,0.4
403,2.04748,403,0.3
404,2.409,404,0.22
405,2.12748,405,0.36
406,1.97496,406,0.46
407,1.8568,407,0.58
408,1.91108,408,0.37
409,1.87192,409,0.35
410,2.10918,410,0.3
411,2.10859,411,0.3
412,1.95521,412,0.57
413,1.88369,413,0.41
414,1.86552,414,0.3
415,2.29262,415,0.22
416,2.06691,416,0.33
417,1.8873,417,0.4
418,2.06503,418,0.31
419,1.94836,419,0.46
420,1.90505,420,0.48
421,1.83986,421,0.44
422,1.94819,422,0.32
423,2.18342,423,0.28
424,2.0923,424,0.38
425,2.09229,425,0.22
426,2.46701,426,0.18
427,2.04818,427,0.36
428,1.93209,428,0.44
429,1.87195,429,0.49
430,2.02073,430,0.49
431,2.02048,431,0.37
432,1.87703,432,0.44
433,2.09454,433,0.38
434,1.85676,434,0.35
435,2.57324,435,0.28
436,2.15011,436,0.34
437,2.13478,437,0.35
438,1.96682,438,0.36
439,1.95899,439,0.41
440,1.96019,440,0.42
441,1.90996,441,0.42
442,1.81707,442,0.53
443,1.76159,443,0.55
444,1.84157,444,0.39
445,2.24286,445,0.26
446,1.95948,446,0.35
447,1.90169,447,0.37
448,2.35497,448,0.21
449,2.22277,449,0.42
450,2.04402,450,0.32
451,1.90459,451,0.38
452,1.80164,452,0.51
453,1.69305,453,0.58
454,2.06138,454,0.45
455,1.89826,455,0.44
456,1.97172,456,0.36
457,1.81169,457,0.55
458,1.66744,458,0.5
459,2.08531,459,0.38
460,1.91647,460,0.38
461,1.77658,461,0.55
462,1.69331,462,0.45
463,1.84193,463,0.47
464,2.03467,464,0.3
465,2.11152,465,0.25
466,1.97421,466,0.49
467,1.83791,467,0.54
468,1.80606,468,0.47
469,2.348,469,0.22
470,2.42364,470,0.34
471,1.90075,471,0.37
472,1.98553,472,0.43
473,1.97441,473,0.43
474,1.92995,474,0.44
475,1.97582,475,0.42
476,1.94921,476,0.39
477,1.85282,477,0.53
478,1.79205,478,0.61
479,1.9338,479,0.47
480,1.76637,480,0.63
481,1.78553,481,0.58
482,1.67593,482,0.51
483,1.89907,483,0.52
484,2.07109,484,0.33
485,1.96027,485,0.42
486,1.78787,486,0.48
487,1.93144,487,0.54
488,1.6531,488,0.57
489,1.75012,489,0.58
490,1.69724,490,0.6
491,1.92169,491,0.4
492,1.74717,492,0.51
493,1.87178,493,0.42
494,1.80984,494,0.45
495,2.27103,495,0.19
496,2.35404,496,0.35
497,2.21628,497,0.31
498,1.87816,498,0.53
499,1.87934,499,0.45
500,1.70753,500,0.46
501,1.73732,501,0.51
502,1.72252,502,0.53
503,1.87235,503,0.41
504,2.41283,504,0.23
505,1.96988,505,0.32
506,1.77247,506,0.6
507,1.76523,507,0.55
508,1.66602,508,0.46
509,1.77241,509,0.49
510,1.85041,510,0.5
511,1.87096,511,0.48
512,1.74401,512,0.41
513,2.00025,513,0.4
514,1.69082,514,0.52
515,1.88469,515,0.39
516,1.96932,516,0.44
517,1.81176,517,0.46
518,1.67543,518,0.6
519,1.82057,519,0.59
520,1.78756,520,0.49
521,1.89151,521,0.41
522,1.98196,522,0.37
523,2.26204,523,0.42
524,2.07573,524,0.38
525,1.83605,525,0.55
526,1.70353,526,0.54
527,1.84393,527,0.58
528,1.66723,528,0.63
529,1.74711,529,0.54
530,1.68775,530,0.72
531,1.61599,531,0.61
532,1.8273,532,0.44
533,2.12417,533,0.5
534,1.73953,534,0.62
535,1.6261,535,0.64
536,1.47931,536,0.74
537,1.56569,537,0.55
538,1.84404,538,0.4
539,2.3695,539,0.29
540,2.02893,540,0.34
541,2.16305,541,0.49
542,1.89171,542,0.54
543,1.70439,543,0.62
544,1.74925,544,0.59
545,1.64752,545,0.63
546,1.65121,546,0.52
547,1.96546,547,0.35
548,2.20032,548,0.36
549,1.76425,549,0.52
550,1.70022,550,0.49
551,1.75807,551,0.45
552,1.7496,552,0.57
553,1.65331,553,0.64
554,1.80996,554,0.56
555,1.62257,555,0.49
556,1.59476,556,0.38
557,2.14331,557,0.32
558,1.86981,558,0.45
559,1.91094,559,0.47
560,1.76055,560,0.57
561,1.60611,561,0.62
562,1.65742,562,0.55
563,1.72127,563,0.53
564,1.83854,564,0.51
565,1.58393,565,0.55
566,1.64715,566,0.62
567,1.63831,567,0.51
568,1.82567,568,0.45
569,2.03313,569,0.33
570,1.98339,570,0.5
571,2.04648,571,0.36
572,1.8853,572,0.45
573,1.78023,573,0.51
574,1.89958,574,0.44
575,1.79298,575,0.42
576,1.83601,576,0.48
577,1.79357,577,0.65
578,1.69627,578,0.51
579,1.86812,579,0.41
580,1.98189,580,0.51
581,1.79814,581,0.61
582,1.78103,582,0.59
583,1.78305,583,0.47
584,1.95101,584,0.44
585,1.87034,585,0.48
586,1.65208,586,0.49
587,2.00957,587,0.43
588,1.76817,588,0.47
589,1.74367,589,0.63
590,1.70976,590,0.52
591,1.66349,591,0.45
592,1.79005,592,0.48
593,1.91062,593,0.45
594,1.78157,594,0.61
595,1.63646,595,0.67
596,1.47341,596,0.64
597,1.7447,597,0.54
598,1.73964,598,0.56
599,1.94231,599,0.42
600,1.75673,600,0.64
601,1.77486,601,0.48
602,1.95946,602,0.48
603,1.8112,603,0.47
604,1.74371,604,0.57
605,1.51344,605,0.62
606,1.67803,606,0.59
607,1.33256,607,0.65
608,1.66334,608,0.53
609,1.55498,609,0.61
610,1.93604,610,0.46
611,1.71026,611,0.56
612,1.78977,612,0.47
613,1.63326,613,0.7
614,1.6994,614,0.54
615,1.8299,615,0.4
616,1.67109,616,0.63
617,1.84186,617,0.51
618,1.77447,618,0.57
619,1.61206,619,0.64
620,1.73013,620,0.53
621,1.62189,621,0.57
622,1.863,622,0.59
623,1.61147,623,0.55
624,1.70916,624,0.56
625,1.60141,625,0.62
626,1.63779,626,0.46
627,1.70114,627,0.56
628,1.56143,628,0.68
629,1.80019,629,0.33
630,2.07164,630,0.38
631,1.72005,631,0.59
632,1.68154,632,0.58
633,1.61875,633,0.55
634,1.64128,634,0.54
635,1.74233,635,0.53
636,1.81014,636,0.52
637,1.72387,637,0.56
638,1.60635,638,0.67
639,1.54537,639,0.65
640,1.74416,640,0.54
641,1.79957,641,0.47
642,1.98396,642,0.31
643,2.28033,643,0.45
644,1.90255,644,0.4
645,1.68721,645,0.58
646,1.7777,646,0.62
647,1.60382,647,0.61
648,1.59051,648,0.68
649,1.51764,649,0.77
650,1.52526,650,0.66
651,1.68399,651,0.54
652,1.62942,652,0.66
653,1.8207,653,0.57
654,1.5095,654,0.65
655,1.60938,655,0.67
656,1.49777,656,0.7
657,1.49403,657,0.5
658,1.88801,658,0.37
659,2.39561,659,0.26
660,2.22191,660,0.35
661,2.08975,661,0.28
662,1.9472,662,0.5
663,1.80413,663,0.42
664,1.83049,664,0.54
665,1.73816,665,0.52
666,1.45896,666,0.66
667,1.44434,667,0.71
668,1.65874,668,0.59
669,1.39857,669,0.63
670,1.62822,670,0.56
671,1.82472,671,0.55
672,1.67455,672,0.67
673,1.50332,673,0.78
674,1.45974,674,0.7
675,1.67264,675,0.7
676,1.61827,676,0.65
677,1.722,677,0.58
678,1.41927,678,0.64
679,1.5466,679,0.64
680,1.61144,680,0.66
681,1.62592,681,0.7
682,1.50161,682,0.71
683,1.4297,683,0.58
684,1.66147,684,0.49
685,1.82489,685,0.6
686,1.7343,686,0.48
687,1.71693,687,0.67
688,1.50634,688,0.67
689,1.44109,689,0.69
690,1.65249,690,0.53
691,1.70554,691,0.68
692,1.46174,692,0.78
693,1.25227,693,0.63
694,2.06966,694,0.47
695,1.88946,695,0.51
696,1.79942,696,0.36
697,2.10164,697,0.39
698,1.6896,698,0.58
699,1.67814,699,0.53
700,1.66842,700,0.69
701,1.57066,701,0.67
702,1.60438,702,0.54
703,1.79025,703,0.63
704,1.68025,704,0.67
705,1.54955,705,0.61
706,1.55967,706,0.62
707,1.73588,707,0.36
708,2.51175,708,0.4
709,1.7248,709,0.65
710,1.54268,710,0.66
711,1.4256,711,0.75
712,1.53554,712,0.72
713,1.52749,713,0.75
714,1.50614,714,0.73
715,1.25847,715,0.84
716,1.46066,716,0.47
717,2.11658,717,0.46
718,1.76902,718,0.56
719,1.67876,719,0.6
720,1.50192,720,0.72
721,1.5503,721,0.58
722,1.5972,722,0.58
723,1.5801,723,0.63
724,1.53716,724,0.6
725,1.67823,725,0.62
726,1.41261,726,0.58
727,1.61863,727,0.71
728,1.4464,728,0.78
729,1.44971,729,0.63
730,1.53485,730,0.56
731,1.62891,731,0.63
732,1.46902,732,0.53
733,1.63267,733,0.54
734,1.51672,734,0.58
735,1.49565,735,0.71
736,1.49966,736,0.69
737,1.43439,737,0.62
738,2.02912,738,0.41
739,2.74929,739,0.35
740,2.16229,740,0.4
741,1.94655,741,0.41
742,1.7895,742,0.5
743,1.60115,743,0.63
744,1.80026,744,0.58
745,1.56068,745,0.73
746,1.68967,746,0.59
747,1.52575,747,0.72
748,1.71285,748,0.63
749,1.59891,749,0.71
750,1.5979,750,0.66
751,1.64449,751,0.68
752,1.59683,752,0.67
753,1.78125,753,0.64
754,1.59535,754,0.64
755,1.49323,755,0.7
756,1.7521,756,0.55
757,1.60721,757,0.73
758,1.60026,758,0.75
759,1.51682,759,0.7
760,1.44067,760,0.71
761,1.47075,761,0.76
762,1.50827,762,0.61
763,1.59438,763,0.65
764,1.48887,764,0.6
765,1.6525,765,0.64
766,1.53015,766,0.74
767,1.50369,767,0.57
768,1.52024,768,0.55
769,1.7374,769,0.45
770,1.73378,770,0.34
771,2.6885,771,0.43
772,1.66725,772,0.54
773,1.86805,773,0.46
774,1.73238,774,0.54
775,1.58596,775,0.62
776,1.44891,776,0.68
777,1.5029,777,0.65
778,1.60003,778,0.49
779,1.77929,779,0.49
780,1.74884,780,0.67
781,1.58379,781,0.62
782,1.59222,782,0.68
783,1.39983,783,0.72
784,1.5932,784,0.53
785,1.65016,785,0.57
786,1.51228,786,0.73
787,1.44155,787,0.71
788,1.6228,788,0.69
789,1.51893,789,0.62
790,1.63758,790,0.61
791,1.73457,791,0.46
792,1.74023,792,0.62
793,1.49763,793,0.61
794,1.60822,794,0.6
795,1.27673,795,0.79
796,1.7295,796,0.56
797,1.64573,797,0.63
798,1.45842,798,0.67
799,1.46905,799,0.64
800,1.66223,800,0.59
801,1.3936,801,0.71
802,1.27256,802,0.75
803,1.40283,803,0.64
804,1.64987,804,0.52
805,1.69897,805,0.51
806,1.7941,806,0.51
807,1.69572,807,0.62
808,1.3897,808,0.69
809,1.5726,809,0.73
810,1.46729,810,0.72
811,1.38282,811,0.79
812,1.75841,812,0.52
813,1.66458,813,0.56
814,1.49608,814,0.66
815,1.49403,815,0.62
816,1.74378,816,0.6
817,1.55528,817,0.61
818,1.3753,818,0.71
819,1.2316,819,0.82
820,1.44686,820,0.64
821,1.48189,821,0.66
822,1.54331,822,0.64
823,1.60957,823,0.6
824,1.6188,824,0.62
825,1.49037,825,0.65
826,1.52225,826,0.65
827,1.85114,827,0.54
828,1.55207,828,0.74
829,1.49622,829,0.68
830,1.73192,830,0.49
831,1.89269,831,0.47
832,1.54972,832,0.57
833,1.64467,833,0.58
834,1.62626,834,0.56
835,1.70053,835,0.59
836,1.69102,836,0.65
837,1.57868,837,0.67
838,1.45588,838,0.74
839,1.45735,839,0.63
840,1.54617,840,0.68
841,1.44974,841,0.57
842,1.71628,842,0.57
843,1.58247,843,0.57
844,1.6879,844,0.67
845,1.29984,845,0.67
846,1.47942,846,0.76
847,1.50536,847,0.72
848,1.43682,848,0.65
849,1.59177,849,0.59
850,1.52389,850,0.75
851,1.42614,851,0.7
852,1.6341,852,0.57
853,1.89969,853,0.54
854,1.59007,854,0.69
855,1.39372,855,0.82
856,1.31165,856,0.69
857,1.51057,857,0.74
858,1.39549,858,0.75
859,1.57539,859,0.57
860,1.92658,860,0.5
861,1.83532,861,0.45
862,1.98282,862,0.42
863,1.72601,863,0.54
864,1.53137,864,0.56
865,1.42859,865,0.65
866,1.9023,866,0.47
867,1.74711,867,0.67
868,1.57626,868,0.64
869,1.46464,869,0.63
870,1.41547,870,0.71
871,1.3117,871,0.74
872,1.58088,872,0.63
873,1.6044,873,0.58
874,1.5067,874,0.75
875,1.41306,875,0.72
876,1.59063,876,0.64
877,1.76037,877,0.62
878,1.49005,878,0.64
879,1.61981,879,0.64
880,1.65819,880,0.59
881,1.54903,881,0.67
882,1.47822,882,0.59
883,1.76327,883,0.6
884,1.52442,884,0.67
885,1.61261,885,0.67
886,1.31419,886,0.77
887,1.49262,887,0.59
888,1.99038,888,0.51
889,1.68623,889,0.48
